
> app@1.0.0 dev
> vite

Failed to resolve dependency: react, present in client 'optimizeDeps.include'
Failed to resolve dependency: react-dom, present in client 'optimizeDeps.include'
Failed to resolve dependency: react/jsx-dev-runtime, present in client 'optimizeDeps.include'
Failed to resolve dependency: react/jsx-runtime, present in client 'optimizeDeps.include'

  VITE v8.0.7  ready in 263 ms

  ➜  Local:   http://localhost:5173/
  ➜  Network: use --host to expose
6:56:48 AM [vite] (client) page reload src/core/PluginManager.js
6:56:48 AM [vite] (client) page reload src/core/PluginManager.js
6:57:14 AM [vite] (client) page reload src/index.js
6:59:22 AM [vite] (client) page reload src/index.js
7:01:37 AM [vite] (client) page reload src/core/ExtensionContext.js
7:02:03 AM [vite] (client) page reload src/core/BlockManager.js
7:02:32 AM [vite] (client) page reload src/index.js
7:57:19 AM [vite] (client) page reload src/plugins/FixedToolbar.js
8:01:51 AM [vite] (client) page reload src/core/ExtensionContext.js
8:02:25 AM [vite] (client) page reload src/core/BlockManager.js
